     128
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10  21  31  42  53
  63  74  85  95 106 116 127 138 148 159 170 180 191 201 212 223 233 244 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255  64   0 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255   0  10  21  31  42  53
  63  74  85  95 106 116 127 138 148 159 170 180 191 201 212 223 233 244 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 233 223 212
 201 191 180 170 159 148 138 127 116 106  95  85  74  63  53  42  31  21  10
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255  64   0 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 233 223 212
 201 191 180 170 159 148 138 127 116 106  95  85  74  63  53  42  31  21  10
   0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0 128   0 255
